Order_ID,Product_ID,Order_Quantity,Priority,Product_Type,Location,Weight,Size
10111,0,9,0,3,4,9.78,2
10112,1,13,0,1,4,5.42,1
10113,2,16,1,0,7,7.51,0
10114,3,5,0,2,12,8.39,2
10115,4,5,1,1,5,7.47,0
10116,5,19,2,1,5,5.82,2
10117,6,6,1,0,2,5.29,1
10118,7,20,1,2,4,8.55,1
10119,8,12,2,2,6,2.85,1
10120,9,17,1,1,1,9.71,1
10121,11,20,0,0,7,2.8,0
10122,12,11,1,0,11,7.63,1
10123,13,9,0,2,14,5.77,0
10124,14,7,1,3,9,7.37,0
10125,16,20,0,1,5,1.79,0
10126,17,23,1,2,8,5.55,1
10127,18,9,0,3,0,9.39,2
10128,19,18,1,0,16,3.89,0
10129,20,9,0,3,5,6.34,1
10130,21,19,0,3,8,4.32,1
10131,22,21,2,3,17,5.09,2
10132,23,18,2,0,11,5.94,2
10133,24,24,1,3,7,5.94,1
10134,25,9,2,3,11,2.82,1
10135,26,16,1,3,14,7.16,2
10136,27,20,2,1,13,1.79,2
10137,28,20,0,3,5,2.25,1
10138,29,11,1,0,3,1.02,1
10139,30,8,1,3,7,2.05,0
10140,31,5,0,3,12,5.26,0
10141,32,9,1,0,4,6.45,0
10142,33,14,1,3,6,8.15,1
10143,34,9,2,0,6,1.96,2
10144,35,8,1,3,1,8.66,0
10145,36,6,0,0,10,7.71,1
10146,37,24,2,3,10,4.68,1
10147,38,14,2,3,8,9.4,1
10148,39,23,0,1,14,9.92,2
10149,40,5,0,1,12,2.85,0
10150,41,9,2,3,14,4.41,0
10151,42,17,1,3,9,9.34,0
10152,43,8,2,2,2,7.49,2
10153,44,20,0,0,14,1.43,1
10154,45,20,2,2,1,8.03,0
10155,46,6,0,1,1,8.45,1
10156,47,21,2,1,14,7.75,1
10157,48,24,1,1,4,8.2,0
10158,49,16,2,1,9,8.43,0
10159,50,22,2,3,10,2.68,1
10160,51,7,0,1,10,3.12,1
10161,52,5,0,3,6,6.7,2
10162,53,5,0,3,0,9.17,0
